name,artists,album,release_date,popularity,duration_ms,url,release_year,artist_count,track_age,danceability,energy,valence,tempo,loudness
Butter,['BTS'],"Butter (Hotter, Sweeter, Cooler)",04-06-2021,65,164441,https://open.spotify.com/track/1mWdTewIgB3gtBM3TOSFhB,2021,1,3,0.759,0.459,0.695,109.997,-5.187
Neva Play (feat. RM of BTS),"['Megan Thee Stallion', 'RM']",Neva Play (feat. RM of BTS),06-09-2024,84,157173,https://open.spotify.com/track/2ZqTbIID9vFPTXaGyzbb4q,2024,2,0,0.826,0.756,0.794,160.01,-4.984
Dynamite,['BTS'],BE,20-11-2020,78,199053,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW,2020,1,4,0.746,0.765,0.737,114.044,-4.41
Run BTS,['BTS'],Proof,10-06-2022,73,204939,https://open.spotify.com/track/69xohKu8C1fsflYAiSNbwM,2022,1,2,0.724,0.818,0.696,77.004,-3.747
FAKE LOVE,['BTS'],Love Yourself 轉 'Tear',18-05-2018,73,242333,https://open.spotify.com/track/6m1TWFMeon7ai9XLOzdbiR,2018,1,6,0.557,0.719,0.345,77.502,-4.515
BTS Cypher 4,['BTS'],Wings,10-10-2016,59,294463,https://open.spotify.com/track/4cTSnpyaIR1qGaTOLJunDM,2016,1,8,0.817,0.797,0.361,119.978,-4.395
Boy With Luv (feat. Halsey),"['BTS', 'Halsey']",MAP OF THE SOUL : PERSONA,12-04-2019,73,229773,https://open.spotify.com/track/4a9tbd947vo9K8Vti9JwcI,2019,2,5,0.645,0.862,0.803,119.947,-4.761
BTS Cypher Pt.3: Killer,"['BTS', 'Supreme Boi']",Dark & Wild,20-08-2014,59,267782,https://open.spotify.com/track/5OlieB5VdsOMuBuCtllXGW,2014,2,10,0.793,0.924,0.665,140.031,-3.017
IDOL,['BTS'],Love Yourself 結 'Answer',24-08-2018,69,222732,https://open.spotify.com/track/1e8J3XClxZbFmvIHLI8CE4,2018,1,6,0.733,0.855,0.42,126.035,-3.211
Left and Right (Feat. Jung Kook of BTS),"['Charlie Puth', 'Jung Kook', 'BTS']",CHARLIE,06-10-2022,75,154486,https://open.spotify.com/track/5Odq8ohlgIbQKMZivbWkEo,2022,3,2,0.881,0.592,0.719,101.058,-4.898
DNA,['BTS'],Love Yourself 結 'Answer',24-08-2018,62,223122,https://open.spotify.com/track/2ngmiq1KoYn3x25VOmvd8F,2018,1,6,0.599,0.775,0.703,129.817,-3.997
Blood Sweat & Tears,['BTS'],Wings,10-10-2016,69,217051,https://open.spotify.com/track/2u54HNQamwFuOMLSuhSRom,2016,1,8,0.584,0.885,0.605,92.9,-3.571
Permission to Dance,['BTS'],Permission to Dance,23-07-2021,71,187585,https://open.spotify.com/track/3XYRV7ZSHqIRDG87DKTtry,2021,1,3,0.702,0.741,0.646,124.925,-5.33
Butter,['BTS'],Proof,10-06-2022,73,164952,https://open.spotify.com/track/6jjYDGxVJsWS0a5wlVF5vS,2022,1,2,0.759,0.459,0.695,109.997,-5.187
Burning Up (Fire),['BTS'],The Most Beautiful Moment in Life: Young Forever,02-05-2016,65,203351,https://open.spotify.com/track/0aE3V0zgSD2YwkEHW42gxG,2016,1,8,0.626,0.706,0.534,99.939,-3.201
BTSTU - Edit,['Jai Paul'],BTSTU (Edit),26-04-2011,41,209493,https://open.spotify.com/track/5hqVCLyCQJA24IupqEEmvL,2011,1,13,0.658,0.38,0.544,89.961,-7.206
MIC Drop (Steve Aoki Remix) (Full Length Edition),"['BTS', 'Steve Aoki']",Love Yourself 結 'Answer',24-08-2018,66,307675,https://open.spotify.com/track/01380RE6UfsPSdiUIwrCoH,2018,2,6,0.606,0.85,0.542,170.01,-3.952
Left and Right (Feat. Jung Kook of BTS),"['Charlie Puth', 'Jung Kook', 'BTS']",Left and Right (Feat. Jung Kook of BTS),24-06-2022,69,154486,https://open.spotify.com/track/0mBP9X2gPCuapvpZ7TGDk3,2022,3,2,0.881,0.592,0.719,101.058,-4.898
Dynamite,['BTS'],Dynamite (DayTime Version),28-08-2020,62,199053,https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA,2020,1,4,0.746,0.765,0.737,114.044,-4.41
My Universe,"['Coldplay', 'BTS']",Music Of The Spheres,15-10-2021,74,226198,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI,2021,2,3,0.573,0.711,0.47,105.006,-6.268
Life Goes On,['BTS'],BE,20-11-2020,72,207481,https://open.spotify.com/track/5FVbvttjEvQ8r2BgUcJgNg,2020,1,4,0.566,0.716,0.45,81.068,-5.733
BTS Cypher Pt.2: Triptych,['BTS'],Skool Luv Affair,12-02-2014,52,288771,https://open.spotify.com/track/41eoHn3yTDYMV9hFn50ef4,2014,1,10,0.585,0.98,0.837,141.945,-0.826
ON,['BTS'],MAP OF THE SOUL : 7,21-02-2020,68,246380,https://open.spotify.com/track/0fZRNhPJ4AGmwY7rkpdbqK,2020,1,4,0.583,0.817,0.437,105.935,-5.146
My Universe,"['Coldplay', 'BTS']",My Universe,24-09-2021,74,228000,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM,2021,2,3,0.588,0.701,0.443,104.988,-6.39
I Need U,['BTS'],The Most Beautiful Moment in Life Pt.1,29-04-2015,67,210986,https://open.spotify.com/track/3wQnyXNFXNUEOBt1pb4urq,2015,1,9,0.478,0.88,0.707,158.356,-3.097
Girl Of My Dreams (with SUGA of BTS),"['Juice WRLD', 'SUGA', 'BTS']",Fighting Demons (Deluxe),18-03-2022,62,226149,https://open.spotify.com/track/59bY27SZQ4r25o02vqOhgC,2022,3,2,0.603,0.771,0.332,139.988,-6.336
MIC Drop,['BTS'],Love Yourself 承 'Her',18-09-2017,62,238193,https://open.spotify.com/track/4gZGAVECoiutzp64KSHNjE,2017,1,7,0.667,0.889,0.541,169.961,-4.851
Spring Day,['BTS'],You Never Walk Alone,13-02-2017,71,274097,https://open.spotify.com/track/2j1fFjWHCI9KJSwcuYAOyF,2017,1,7,0.539,0.846,0.462,106.994,-3.192
Neva Play (feat. RM of BTS),"['Megan Thee Stallion', 'RM']",MEGAN: ACT II,24-10-2024,0,157585,https://open.spotify.com/track/1ac4gJs7HhnZO2poIZRVDa,2024,2,0,0,0,0,0,0
HOME,['BTS'],MAP OF THE SOUL : PERSONA,12-04-2019,66,234177,https://open.spotify.com/track/6Yc3tjFCVR2bfAQFRTZBef,2019,1,5,0.633,0.799,0.534,142.991,-4.625
Neva Play (feat. RM of BTS),"['Megan Thee Stallion', 'RM']",MEGAN: ACT II,25-10-2024,0,157585,https://open.spotify.com/track/053FO1MEw60rMDOsIY6BBc,2024,2,0,0,0,0,0,0
Go Go,['BTS'],Love Yourself 承 'Her',18-09-2017,63,235779,https://open.spotify.com/track/5vOT8VO87TAnUjh0oADwb1,2017,1,7,0.856,0.617,0.759,136.081,-5.308
Boy in Luv,['BTS'],Skool Luv Affair,12-02-2014,64,230778,https://open.spotify.com/track/3FnDv33WrrMtuEr7hNR3ev,2014,1,10,0.491,0.947,0.474,166.236,-2.252
Euphoria,['BTS'],Love Yourself 結 'Answer',24-08-2018,71,228615,https://open.spotify.com/track/5YMXGBD6vcYP7IolemyLtK,2018,1,6,0.637,0.799,0.57,104.996,-4.518
Save Me,['BTS'],The Most Beautiful Moment in Life: Young Forever,02-05-2016,66,196505,https://open.spotify.com/track/7bxGcILuAjkZzaveU28ZJS,2016,1,8,0.613,0.822,0.54,139.936,-3.48
BTS Cypher PT.3 : KILLER (Feat. Supreme Boi),"['BTS', 'Supreme Boi']",Proof,10-06-2022,51,268604,https://open.spotify.com/track/1XkVZKfViRyaQcBWUEVwrd,2022,2,2,0.798,0.919,0.655,140.053,-3.28
Pied Piper,['BTS'],Love Yourself 承 'Her',18-09-2017,68,245620,https://open.spotify.com/track/1ZPeaPDjQOOC8hw1mNjyjF,2017,1,7,0.583,0.712,0.778,94.051,-4.942
Dope,['BTS'],The Most Beautiful Moment in Life Pt.1,29-04-2015,64,240020,https://open.spotify.com/track/7jPCPDYoiaKeK7cgNGpIzq,2015,1,9,0.595,0.89,0.62,154.071,-3.109
Run,['BTS'],The Most Beautiful Moment in Life Pt.2,30-11-2015,65,236748,https://open.spotify.com/track/3G1aAxWS2Nd17FQs4PWV6X,2015,1,9,0.554,0.878,0.55,132.896,-3.02
Neva Play (feat. RM of BTS),"['Megan Thee Stallion', 'RM']",Neva Play (feat. RM of BTS),05-09-2024,75,157173,https://open.spotify.com/track/6R1W8ErC7ySlwfajai9eM7,2024,2,0,0.825,0.766,0.767,160.062,-4.988
Butterfly,['BTS'],The Most Beautiful Moment in Life Pt.2,30-11-2015,66,238861,https://open.spotify.com/track/3bjg5cbmuwDoS7e2dAWyRG,2015,1,9,0.461,0.776,0.291,149.985,-4.498
BTS Cypher Pt.1,['BTS'],"O!RUL8,2?",11-09-2013,51,131192,https://open.spotify.com/track/3KkbZok84es6JqI5aiLj1g,2013,1,11,0.751,0.903,0.858,96.548,-5.413
Black Swan,['BTS'],MAP OF THE SOUL : 7,21-02-2020,68,198260,https://open.spotify.com/track/2EmcTFQ1rM11wp2ztsXTHa,2020,1,4,0.719,0.757,0.489,147.024,-5.167
Just One Day,['BTS'],Skool Luv Affair,12-02-2014,66,239469,https://open.spotify.com/track/6t7WriKgVszATnrdBKSUAf,2014,1,10,0.685,0.713,0.301,95.092,-4.705
dimple,['BTS'],Love Yourself 承 'Her',18-09-2017,66,196776,https://open.spotify.com/track/6pp6xf9zS55GD4nr318XUH,2017,1,7,0.612,0.844,0.652,134.872,-4.694
Silver Spoon,['BTS'],The Most Beautiful Moment in Life Pt.2,30-11-2015,64,233160,https://open.spotify.com/track/6O734u9qnz6B4gWMyszWhi,2015,1,9,0.65,0.879,0.536,166.895,-2.886
Airplane pt.2,['BTS'],Love Yourself 轉 'Tear',18-05-2018,65,218614,https://open.spotify.com/track/4lAE47gj539h8R1yxPhhGG,2018,1,6,0.77,0.817,0.866,139.979,-4.092
House of Cards (Full Length Edition),['BTS'],The Most Beautiful Moment in Life: Young Forever,02-05-2016,63,226212,https://open.spotify.com/track/6S2gYweMmT6xygVh5q3QLa,2016,1,8,0.367,0.668,0.384,104.961,-4.484
Black Swan,['BTS'],Black Swan,17-01-2020,58,198260,https://open.spotify.com/track/6wH3AP7b01vpzKYRJhreMy,2020,1,4,0.719,0.757,0.489,147.024,-5.167
Bad Decisions (with BTS & Snoop Dogg),"['benny blanco', 'BTS', 'Snoop Dogg']",Bad Decisions (with BTS & Snoop Dogg),05-08-2022,65,172714,https://open.spotify.com/track/0xzI1KAr0Yd9tv8jlIk3sn,2022,3,2,0.762,0.861,0.955,120.048,-3.296
